(Cell	xc7a100t_fg676_v2
					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/05/14,17:48:29)

							(User	imk)

							(Path	b620.xc7a100t_fg676_v2)

						)

					)

				)

			)

			(Checksum	000000001e04041b)

		)

		(View	Chips

			(Checksum	00000000ee46a865)

			(Primitives	1

				(Primitive	XC7A100T_FG676

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XC7A100T_FG676

							(PackType	XC7A100T_FG676)

						)

					)

					(Packages	1

						(FunctionGroups	8

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	fgg676)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d7803d6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.5-S026 (v16-5-13BP))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001bcd0382)

)

