(Cell	xc7a35tfgg484

						(CreateInfo	

							(Time	05/04/17,13:28:03)

							(User	Lmx2315)

							(Path	import_lib.xc7a35tfgg484)

						)

					)

				)

			)

			(Checksum	000000001c9a03af)

		)

		(View	Chips

			(Checksum	000000005973ac51)

			(Primitives	1

				(Primitive	XC7A35TFGG484

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/04/17,09:27:39)

							(User	Lmx2315)

							(Path	import_lib.xc7a35tfgg484)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XC7A35TFGG484

							(PackType	XC7A35TFGG484)

						)

					)

					(Packages	1

						(FunctionGroups	7

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	fgg484)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bbe0374)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S027 (v16-6-112BZ))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001d4603a9)

)

