LOGICAL PART CROSS REFERENCE - 10-Sep-2020 AT 18:44:21

DRAWING: @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1 

ZIGBEE_CC2530-GND=DGND,VCC=P3V3  I1  U2
   4 UNNAMED_1_DS9503_I17_5      4 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I17_5
   5 UNNAMED_1_DS9503_I18_6      5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I18_6
   6 UNNAMED_1_DS9503_I18_5      6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I18_5
   7 UNNAMED_1_DS9503_I19_6      7 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I19_6
   8 UNNAMED_1_DS9503_I19_5      8 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I19_5
   9     NC      9     NC
  10 UNNAMED_1_DS9503_I20_6     10 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I20_6

RES_0603  I5  R2
   1    RST      1 @LED_DRV1_LIB.LED_V2(SCH_1):RST
   2 UNNAMED_1_CAP_I6_B      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_CAP_I6_B

CAP  I6  C1
   2 UNNAMED_1_CAP_I6_B   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_CAP_I6_B
   1   DGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):DGND

RES_0603  I10  R5
   1 DBG_DATA      1 @LED_DRV1_LIB.LED_V2(SCH_1):DBG_DATA
   2 UNNAMED_1_RES_I10_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I10_2

RES_0603  I11  R11
   1 UNNAMED_1_RES_I11_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I11_1
   2   P3V3      2 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3

RES_0603  I13  R10
   1    CSN      1 @LED_DRV1_LIB.LED_V2(SCH_1):CSN
   2 UNNAMED_1_RES_I13_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I13_2

RES_0603  I14  R9
   1   SCLK      1 @LED_DRV1_LIB.LED_V2(SCH_1):SCLK
   2 UNNAMED_1_RES_I14_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I14_2

RES_0603  I15  R8
   1   MOSI      1 @LED_DRV1_LIB.LED_V2(SCH_1):MOSI
   2 UNNAMED_1_RES_I15_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I15_2

RES_0603  I16  R7
   1   MISO      1 @LED_DRV1_LIB.LED_V2(SCH_1):MISO
   2 UNNAMED_1_RES_I16_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I16_2

DS9503  I17  DD1
   1 DBG_CLK      1 @LED_DRV1_LIB.LED_V2(SCH_1):DBG_CLK
   2 DBG_DATA      2 @LED_DRV1_LIB.LED_V2(SCH_1):DBG_DATA
   5 UNNAMED_1_DS9503_I17_5      5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I17_5
   6 UNNAMED_1_DS9503_I17_6      6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I17_6

DS9503  I18  DD2
   1    CSN      1 @LED_DRV1_LIB.LED_V2(SCH_1):CSN
   2   SCLK      2 @LED_DRV1_LIB.LED_V2(SCH_1):SCLK
   5 UNNAMED_1_DS9503_I18_5      5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I18_5
   6 UNNAMED_1_DS9503_I18_6      6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I18_6

DS9503  I19  DD3
   1    RST      1 @LED_DRV1_LIB.LED_V2(SCH_1):RST
   2   MOSI      2 @LED_DRV1_LIB.LED_V2(SCH_1):MOSI
   5 UNNAMED_1_DS9503_I19_5      5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I19_5
   6 UNNAMED_1_DS9503_I19_6      6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I19_6

DS9503  I20  DD4
   1   MISO      1 @LED_DRV1_LIB.LED_V2(SCH_1):MISO
   2     NC      2     NC
   5   DGND      5 @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   6 UNNAMED_1_DS9503_I20_6      6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I20_6

IPL1_02  I22  XT1
   1    RST      1 @LED_DRV1_LIB.LED_V2(SCH_1):RST
   2   DGND      2 @LED_DRV1_LIB.LED_V2(SCH_1):DGND

RES_0603  I24  R1
   1    RST      1 @LED_DRV1_LIB.LED_V2(SCH_1):RST
   2   P3V3      2 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3

RES_0603  I26  R26
   1 UNNAMED_1_RES_I26_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I26_1
   2 RX_UART      2 @LED_DRV1_LIB.LED_V2(SCH_1):RX_UART

RES_0603  I27  R25
   1 UNNAMED_1_RES_I27_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I27_1
   2 TX_UART      2 @LED_DRV1_LIB.LED_V2(SCH_1):TX_UART

PC817  I28  U3
   1 UNNAMED_1_PC817_I28_ANODE  ANODE @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I28_ANODE
   2   DGND CATHODE @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   4 PWM_GREEN_12V COLLECTOR @LED_DRV1_LIB.LED_V2(SCH_1):PWM_GREEN_12V
   3   LGND EMITTER @LED_DRV1_LIB.LED_V2(SCH_1):LGND

RES_0603  I29  R15
   1 PWM_GREEN      1 @LED_DRV1_LIB.LED_V2(SCH_1):PWM_GREEN
   2 UNNAMED_1_PC817_I28_ANODE      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I28_ANODE

CAP  I33  C4
   2    12V   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):12V
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

RES_0603  I37  R18
   1 PWM_GREEN_12V      1 @LED_DRV1_LIB.LED_V2(SCH_1):PWM_GREEN_12V
   2    12V      2 @LED_DRV1_LIB.LED_V2(SCH_1):12V

PC817  I39  U4
   1 UNNAMED_1_PC817_I39_ANODE  ANODE @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I39_ANODE
   2   DGND CATHODE @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   4 PWM_RED_12V COLLECTOR @LED_DRV1_LIB.LED_V2(SCH_1):PWM_RED_12V
   3   LGND EMITTER @LED_DRV1_LIB.LED_V2(SCH_1):LGND

CAP  I43  C5
   2    12V   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):12V
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

RES_0603  I45  R19
   1 PWM_RED_12V      1 @LED_DRV1_LIB.LED_V2(SCH_1):PWM_RED_12V
   2    12V      2 @LED_DRV1_LIB.LED_V2(SCH_1):12V

RES_0603  I47  R16
   1 PWM_RED      1 @LED_DRV1_LIB.LED_V2(SCH_1):PWM_RED
   2 UNNAMED_1_PC817_I39_ANODE      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I39_ANODE

PC817  I48  U5
   1 UNNAMED_1_PC817_I48_ANODE  ANODE @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I48_ANODE
   2   DGND CATHODE @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   4 PWM_BLUE_12V COLLECTOR @LED_DRV1_LIB.LED_V2(SCH_1):PWM_BLUE_12V
   3   LGND EMITTER @LED_DRV1_LIB.LED_V2(SCH_1):LGND

CAP  I51  C6
   2    12V   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):12V
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

RES_0603  I53  R20
   1 PWM_BLUE_12V      1 @LED_DRV1_LIB.LED_V2(SCH_1):PWM_BLUE_12V
   2    12V      2 @LED_DRV1_LIB.LED_V2(SCH_1):12V

RES_0603  I56  R17
   1 PWM_BLUE      1 @LED_DRV1_LIB.LED_V2(SCH_1):PWM_BLUE
   2 UNNAMED_1_PC817_I48_ANODE      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PC817_I48_ANODE

LED-BASE  I57  HL2
   1 UNNAMED_1_LED_I57_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I57_1
   2 UNNAMED_1_LED_I57_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I57_2

RES_0603  I58  R28
   1 UNNAMED_1_LED_I57_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I57_1
   2   P3V3      2 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3

RES_0603  I61  R27
   1 UNNAMED_1_LED_I62_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I62_1
   2   P3V3      2 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3

LED-BASE  I62  HL1
   1 UNNAMED_1_LED_I62_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I62_1
   2 UNNAMED_1_LED_I62_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_LED_I62_2

IDC10  I63  XT7
   1 UNNAMED_1_DS9503_I101_6      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I101_6
   2   DGND      2 @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   3 UNNAMED_1_DS9503_I102_6      3 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I102_6
   4     NC      4     NC
   5   DGND      5 @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   6   P0_7      6 @LED_DRV1_LIB.LED_V2(SCH_1):P0_7
   7 UNNAMED_1_IDC10_I63_7      7 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_IDC10_I63_7
   8   P0_6      8 @LED_DRV1_LIB.LED_V2(SCH_1):P0_6
   9   P0_5      9 @LED_DRV1_LIB.LED_V2(SCH_1):P0_5
  10   P0_4     10 @LED_DRV1_LIB.LED_V2(SCH_1):P0_4

RES_0603  I72  R29
   1   P3V3      1 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3
   2 UNNAMED_1_IDC10_I63_7      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_IDC10_I63_7

RES_0603  I73  R21
   1 UNNAMED_1_RES_I73_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I73_1
   2   P0_7      2 @LED_DRV1_LIB.LED_V2(SCH_1):P0_7

RES_0603  I74  R22
   1 UNNAMED_1_RES_I74_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I74_1
   2   P0_6      2 @LED_DRV1_LIB.LED_V2(SCH_1):P0_6

RES_0603  I75  R23
   1 UNNAMED_1_RES_I75_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I75_1
   2   P0_5      2 @LED_DRV1_LIB.LED_V2(SCH_1):P0_5

RES_0603  I76  R24
   1 UNNAMED_1_RES_I76_1      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I76_1
   2   P0_4      2 @LED_DRV1_LIB.LED_V2(SCH_1):P0_4

CAP  I79  C3
   2   P3V3   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):P3V3
   1   DGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):DGND

CAP  I82  C7
   2   P3V3   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):P3V3
   1   DGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):DGND

PLD8  I85  U6
   1 TX_UART      1 @LED_DRV1_LIB.LED_V2(SCH_1):TX_UART
   2 UNNAMED_1_PLD8_I85_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PLD8_I85_2
   3 WFGPIO_0      3 @LED_DRV1_LIB.LED_V2(SCH_1):WFGPIO_0
   4 WF_RST      4 @LED_DRV1_LIB.LED_V2(SCH_1):WF_RST
   5 WFGPIO_2      5 @LED_DRV1_LIB.LED_V2(SCH_1):WFGPIO_2
   6 WFCH_PD      6 @LED_DRV1_LIB.LED_V2(SCH_1):WFCH_PD
   7   DGND      7 @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   8 RX_UART      8 @LED_DRV1_LIB.LED_V2(SCH_1):RX_UART

RES_0603  I86  R30
   1   P3V3      1 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3
   2 UNNAMED_1_PLD8_I85_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_PLD8_I85_2

RES_0603  I88  R6
   1 WFGPIO_0      1 @LED_DRV1_LIB.LED_V2(SCH_1):WFGPIO_0
   2 UNNAMED_1_RES_I88_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I88_2

RES_0603  I89  R12
   1 WF_RST      1 @LED_DRV1_LIB.LED_V2(SCH_1):WF_RST
   2 UNNAMED_1_RES_I89_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I89_2

RES_0603  I90  R13
   1 WFGPIO_2      1 @LED_DRV1_LIB.LED_V2(SCH_1):WFGPIO_2
   2 UNNAMED_1_RES_I90_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I90_2

RES_0603  I91  R14
   1 WFCH_PD      1 @LED_DRV1_LIB.LED_V2(SCH_1):WFCH_PD
   2 UNNAMED_1_RES_I91_2      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_RES_I91_2

ADM6320  I93  U1
   1 UNNAMED_1_ADM6320_I93_RESET  RESET @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_ADM6320_I93_RESET
   2   DGND    GND @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   3 UNNAMED_1_CAP_I6_B     MR @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_CAP_I6_B
   5   P3V3    VCC @LED_DRV1_LIB.LED_V2(SCH_1):P3V3
   4 WDI_RST    WDI @LED_DRV1_LIB.LED_V2(SCH_1):WDI_RST

CAP  I95  C2
   2   P3V3   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):P3V3
   1   DGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):DGND

RES_0603  I99  R3
   1 UNNAMED_1_ADM6320_I93_RESET      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_ADM6320_I93_RESET
   2   P3V3      2 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3

DS9503  I101  DD5
   1 TX_UART      1 @LED_DRV1_LIB.LED_V2(SCH_1):TX_UART
   2     NC      2     NC
   5   DGND      5 @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   6 UNNAMED_1_DS9503_I101_6      6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I101_6

DS9503  I102  DD6
   1 RX_UART      1 @LED_DRV1_LIB.LED_V2(SCH_1):RX_UART
   2     NC      2     NC
   5   DGND      5 @LED_DRV1_LIB.LED_V2(SCH_1):DGND
   6 UNNAMED_1_DS9503_I102_6      6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I102_6


DRAWING: @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2 

A6211-GND=LGND  I1  U7
   3 UNNAMED_2_A6211_I1_EN     EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_EN
   2 UNNAMED_2_A6211_I1_TON    TON @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_TON
   1    12V    VIN @LED_DRV1_LIB.LED_V2(SCH_1):12V
   8 UNNAMED_2_A6211_I1_SW     SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_SW
   7 UNNAMED_2_A6211_I1_BOOT   BOOT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_BOOT
   4 UNNAMED_2_A6211_I1_CS     CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_CS
   5 UNNAMED_2_A6211_I1_VCC    VCC @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_VCC

CAP  I4  C10
   2 UNNAMED_2_A6211_I1_VCC   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_VCC
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

CAP  I6  C8
   2    12V   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):12V
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

RES_0603  I8  R33
   1    12V      1 @LED_DRV1_LIB.LED_V2(SCH_1):12V
   2 UNNAMED_2_A6211_I1_TON      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_TON

CAP  I9  C12
   2 UNNAMED_2_A6211_I1_SW   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_SW
   1 UNNAMED_2_A6211_I1_BOOT   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_BOOT

RES_0603  I10  R37
   1   LGND      1 @LED_DRV1_LIB.LED_V2(SCH_1):LGND
   2 UNNAMED_2_IRLML2060_I49_S      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I49_S

L  I12  L3
   1 UNNAMED_2_A6211_I1_SW      A @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_SW
   2 UNNAMED_2_CAP_I13_B      B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I13_B

CAP  I13  C16
   2 UNNAMED_2_CAP_I13_B   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I13_B
   1 UNNAMED_2_A6211_I1_CS   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_CS

B220_A  I14  U14
   1   LGND      A @LED_DRV1_LIB.LED_V2(SCH_1):LGND
   2 UNNAMED_2_A6211_I1_SW      C @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_SW

KF128_5_2  I46  U9
   1 UNNAMED_2_CAP_I13_B      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I13_B
   2 UNNAMED_2_A6211_I1_CS      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_CS

IRLML2060  I49  U16
   1 UNNAMED_2_CAP_I53_B      G @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I53_B
   2 UNNAMED_2_IRLML2060_I49_S      S @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I49_S
   3 UNNAMED_2_A6211_I1_CS      D @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_CS

IPL1_02  I50  XT2
   1 UNNAMED_2_A6211_I1_EN      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_EN
   2 PWM_GREEN_12V      2 @LED_DRV1_LIB.LED_V2(SCH_1):PWM_GREEN_12V

RES_0603  I51  R31
   1 UNNAMED_2_A6211_I1_EN      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_EN
   2    12V      2 @LED_DRV1_LIB.LED_V2(SCH_1):12V

RES_0603  I52  R35
   1 PWM_GREEN_12V      1 @LED_DRV1_LIB.LED_V2(SCH_1):PWM_GREEN_12V
   2 UNNAMED_2_CAP_I53_B      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I53_B

CAP  I53  C14
   2 UNNAMED_2_CAP_I53_B   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I53_B
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

A6211-GND=LGND  I55  U8
   3 UNNAMED_2_A6211_I55_EN     EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_EN
   2 UNNAMED_2_A6211_I55_TON    TON @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_TON
   1    12V    VIN @LED_DRV1_LIB.LED_V2(SCH_1):12V
   8 UNNAMED_2_A6211_I55_SW     SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_SW
   7 UNNAMED_2_A6211_I55_BOOT   BOOT @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_BOOT
   4 UNNAMED_2_A6211_I55_CS     CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_CS
   5 UNNAMED_2_A6211_I55_VCC    VCC @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_VCC

IPL1_02  I56  XT3
   1 UNNAMED_2_A6211_I55_EN      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_EN
   2 PWM_RED_12V      2 @LED_DRV1_LIB.LED_V2(SCH_1):PWM_RED_12V

CAP  I57  C15
   2 UNNAMED_2_CAP_I57_B   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I57_B
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

IRLML2060  I58  U17
   1 UNNAMED_2_CAP_I57_B      G @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I57_B
   2 UNNAMED_2_IRLML2060_I58_S      S @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I58_S
   3 UNNAMED_2_A6211_I55_CS      D @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_CS

L  I59  L4
   1 UNNAMED_2_A6211_I55_SW      A @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_SW
   2 UNNAMED_2_CAP_I62_B      B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I62_B

KF128_5_2  I61  U10
   1 UNNAMED_2_CAP_I62_B      1 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I62_B
   2 UNNAMED_2_A6211_I55_CS      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_CS

CAP  I62  C17
   2 UNNAMED_2_CAP_I62_B   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I62_B
   1 UNNAMED_2_A6211_I55_CS   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_CS

RES_0603  I63  R38
   1   LGND      1 @LED_DRV1_LIB.LED_V2(SCH_1):LGND
   2 UNNAMED_2_IRLML2060_I58_S      2 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I58_S

B220_A  I66  U15
   1   LGND      A @LED_DRV1_LIB.LED_V2(SCH_1):LGND
   2 UNNAMED_2_A6211_I55_SW      C @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_SW

CAP  I67  C13
   2 UNNAMED_2_A6211_I55_SW   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_SW
   1 UNNAMED_2_A6211_I55_BOOT   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_BOOT

CAP  I68  C11
   2 UNNAMED_2_A6211_I55_VCC   B<0> @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_VCC
   1   LGND   A<0> @LED_DRV1_LIB.LED_V2(SCH_1):LGND

