{ Packager-XL run on 10-Sep-2020 AT 18:44:21 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@led_drv1_lib.led_v2(sch_1):page1";
BODY = "ZIGBEE_CC2530","I1": LOCATION = "U2" #&CDS_LOCATION = "U2" #SEC = "1" !CDS_SEC = "1";
"P0_0":   PN = "23"  !CDS_PN = "23";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
BODY = "DS9503","I19": LOCATION = "DD3" #&CDS_LOCATION = "DD3" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
BODY = "DS9503","I20": LOCATION = "DD4" #&CDS_LOCATION = "DD4" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
BODY = "IPL1_02","I22": LOCATION = "XT1" #&CDS_LOCATION = "XT1" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I24": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I26": LOCATION = "R26" #&CDS_LOCATION = "R26" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I27": LOCATION = "R25" #&CDS_LOCATION = "R25" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "PC817","I28": LOCATION = "U3" #&CDS_LOCATION = "U3" #SEC = "1" !CDS_SEC = "1";
"ANODE":   PN = "1"  !CDS_PN = "1";
"CATHODE":   PN = "2"  !CDS_PN = "2";
"COLLECTOR":   PN = "4"  !CDS_PN = "4";
"EMITTER":   PN = "3"  !CDS_PN = "3";
BODY = "RES","I29": LOCATION = "R15" #&CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I33": LOCATION = "C4" #&CDS_LOCATION = "C4";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I37": LOCATION = "R18" #&CDS_LOCATION = "R18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "PC817","I39": LOCATION = "U4" #&CDS_LOCATION = "U4" #SEC = "1" !CDS_SEC = "1";
"ANODE":   PN = "1"  !CDS_PN = "1";
"CATHODE":   PN = "2"  !CDS_PN = "2";
"COLLECTOR":   PN = "4"  !CDS_PN = "4";
"EMITTER":   PN = "3"  !CDS_PN = "3";
BODY = "CAP","I43": LOCATION = "C5" #&CDS_LOCATION = "C5";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I45": LOCATION = "R19" #&CDS_LOCATION = "R19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I47": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "PC817","I48": LOCATION = "U5" #&CDS_LOCATION = "U5" #SEC = "1" !CDS_SEC = "1";
"ANODE":   PN = "1"  !CDS_PN = "1";
"CATHODE":   PN = "2"  !CDS_PN = "2";
"COLLECTOR":   PN = "4"  !CDS_PN = "4";
"EMITTER":   PN = "3"  !CDS_PN = "3";
BODY = "CAP","I51": LOCATION = "C6" #&CDS_LOCATION = "C6";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I53": LOCATION = "R20" #&CDS_LOCATION = "R20" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I56": LOCATION = "R17" #&CDS_LOCATION = "R17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LED","I57": LOCATION = "HL2" #&CDS_LOCATION = "HL2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I58": LOCATION = "R28" #&CDS_LOCATION = "R28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I61": LOCATION = "R27" #&CDS_LOCATION = "R27" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LED","I62": LOCATION = "HL1" #&CDS_LOCATION = "HL1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IDC10","I63": LOCATION = "XT7" #&CDS_LOCATION = "XT7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
BODY = "RES","I72": LOCATION = "R29" #&CDS_LOCATION = "R29" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I73": LOCATION = "R21" #&CDS_LOCATION = "R21" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I74": LOCATION = "R22" #&CDS_LOCATION = "R22" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I75": LOCATION = "R23" #&CDS_LOCATION = "R23" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I76": LOCATION = "R24" #&CDS_LOCATION = "R24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I79": LOCATION = "C3" #&CDS_LOCATION = "C3";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I82": LOCATION = "C7" #&CDS_LOCATION = "C7";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "PLD8","I85": LOCATION = "U6" #&CDS_LOCATION = "U6" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
BODY = "RES","I86": LOCATION = "R30" #&CDS_LOCATION = "R30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I88": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I89": LOCATION = "R12" #&CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I90": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I91": LOCATION = "R14" #&CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "ADM6320","I93": LOCATION = "U1" #&CDS_LOCATION = "U1" #SEC = "1" !CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"MR":   PN = "3"  !CDS_PN = "3";
"RESET":   PN = "1"  !CDS_PN = "1";
"VCC":   PN = "5"  !CDS_PN = "5";
"WDI":   PN = "4"  !CDS_PN = "4";
BODY = "CAP","I95": LOCATION = "C2" #&CDS_LOCATION = "C2";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I99": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "DS9503","I101": LOCATION = "DD5" #&CDS_LOCATION = "DD5" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
BODY = "DS9503","I102": LOCATION = "DD6" #&CDS_LOCATION = "DD6" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
DRAWING = "@led_drv1_lib.led_v2(sch_1):page2";
BODY = "A6211","I1": LOCATION = "U7" #&CDS_LOCATION = "U7" #SEC = "1" !CDS_SEC = "1";
"BOOT":   PN = "7"  !CDS_PN = "7";
"CS":   PN = "4"  !CDS_PN = "4";
"EN":   PN = "3"  !CDS_PN = "3";
"SW":   PN = "8"  !CDS_PN = "8";
"TON":   PN = "2"  !CDS_PN = "2";
"VIN":   PN = "1"  !CDS_PN = "1";
"VCC":   PN = "5"  !CDS_PN = "5";
BODY = "CAP","I4": LOCATION = "C10" #&CDS_LOCATION = "C10";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I6": LOCATION = "C8" #&CDS_LOCATION = "C8";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I8": LOCATION = "R33" #&CDS_LOCATION = "R33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I9": LOCATION = "C12" #&CDS_LOCATION = "C12";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I10": LOCATION = "R37" #&CDS_LOCATION = "R37" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I12": LOCATION = "L3" #&CDS_LOCATION = "L3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I13": LOCATION = "C16" #&CDS_LOCATION = "C16";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "B220_A","I14": LOCATION = "U14" #&CDS_LOCATION = "U14" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "2"  !CDS_PN = "2";
BODY = "KF128_5_2","I46": LOCATION = "U9" #&CDS_LOCATION = "U9" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IRLML2060","I49": LOCATION = "U16" #&CDS_LOCATION = "U16" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "IPL1_02","I50": LOCATION = "XT2" #&CDS_LOCATION = "XT2" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I51": LOCATION = "R31" #&CDS_LOCATION = "R31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I52": LOCATION = "R35" #&CDS_LOCATION = "R35" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I53": LOCATION = "C14" #&CDS_LOCATION = "C14";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "A6211","I55": LOCATION = "U8" #&CDS_LOCATION = "U8" #SEC = "1" !CDS_SEC = "1";
"BOOT":   PN = "7"  !CDS_PN = "7";
"CS":   PN = "4"  !CDS_PN = "4";
"EN":   PN = "3"  !CDS_PN = "3";
"SW":   PN = "8"  !CDS_PN = "8";
"TON":   PN = "2"  !CDS_PN = "2";
"VIN":   PN = "1"  !CDS_PN = "1";
"VCC":   PN = "5"  !CDS_PN = "5";
BODY = "IPL1_02","I56": LOCATION = "XT3" #&CDS_LOCATION = "XT3" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I57": LOCATION = "C15" #&CDS_LOCATION = "C15";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "IRLML2060","I58": LOCATION = "U17" #&CDS_LOCATION = "U17" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "L","I59": LOCATION = "L4" #&CDS_LOCATION = "L4" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "KF128_5_2","I61": LOCATION = "U10" #&CDS_LOCATION = "U10" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I62": LOCATION = "C17" #&CDS_LOCATION = "C17";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I63": LOCATION = "R38" #&CDS_LOCATION = "R38" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "B220_A","I66": LOCATION = "U15" #&CDS_LOCATION = "U15" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I67": LOCATION = "C13" #&CDS_LOCATION = "C13";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I68": LOCATION = "C11" #&CDS_LOCATION = "C11";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I69": LOCATION = "R36" #&CDS_LOCATION = "R36" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I72": LOCATION = "R34" #&CDS_LOCATION = "R34" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I73": LOCATION = "C9" #&CDS_LOCATION = "C9";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I75": LOCATION = "R32" #&CDS_LOCATION = "R32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "A6211","I76": LOCATION = "U11" #&CDS_LOCATION = "U11" #SEC = "1" !CDS_SEC = "1";
"BOOT":   PN = "7"  !CDS_PN = "7";
"CS":   PN = "4"  !CDS_PN = "4";
"EN":   PN = "3"  !CDS_PN = "3";
"SW":   PN = "8"  !CDS_PN = "8";
"TON":   PN = "2"  !CDS_PN = "2";
"VIN":   PN = "1"  !CDS_PN = "1";
"VCC":   PN = "5"  !CDS_PN = "5";
BODY = "IPL1_02","I77": LOCATION = "XT4" #&CDS_LOCATION = "XT4" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I78": LOCATION = "C19" #&CDS_LOCATION = "C19";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "IRLML2060","I79": LOCATION = "U19" #&CDS_LOCATION = "U19" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "KF128_5_2","I80": LOCATION = "U12" #&CDS_LOCATION = "U12" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I81": LOCATION = "C22" #&CDS_LOCATION = "C22";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "L","I82": LOCATION = "L5" #&CDS_LOCATION = "L5" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "B220_A","I84": LOCATION = "U18" #&CDS_LOCATION = "U18" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"C":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I85": LOCATION = "C20" #&CDS_LOCATION = "C20";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I87": LOCATION = "R42" #&CDS_LOCATION = "R42" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I89": LOCATION = "R41" #&CDS_LOCATION = "R41" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I90": LOCATION = "C21" #&CDS_LOCATION = "C21";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I92": LOCATION = "R40" #&CDS_LOCATION = "R40" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I94": LOCATION = "C18" #&CDS_LOCATION = "C18";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I96": LOCATION = "R39" #&CDS_LOCATION = "R39" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@led_drv1_lib.led_v2(sch_1):page3";
BODY = "DS_261","I1": LOCATION = "XT5" #&CDS_LOCATION = "XT5" #SEC = "1" !CDS_SEC = "1";
"CENTR":   PN = "1"  !CDS_PN = "1";
"KP1":   PN = "3"  !CDS_PN = "3";
"KP2":   PN = "2"  !CDS_PN = "2";
BODY = "BNX016","I2": LOCATION = "L1" #&CDS_LOCATION = "L1" #SEC = "1" !CDS_SEC = "1";
"B":   PN = "B"  !CDS_PN = "B";
"CB":   PN = "CB"  !CDS_PN = "CB";
"CG":   PN = "CG"  !CDS_PN = "CG";
"PSG":   PN = "PSG"  !CDS_PN = "PSG";
BODY = "CAP_EL","I10": LOCATION = "C30" #&CDS_LOCATION = "C30";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I13": LOCATION = "C32" #&CDS_LOCATION = "C32";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "R","I15": LOCATION = "R43" #&CDS_LOCATION = "R43" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I18": LOCATION = "R44" #&CDS_LOCATION = "R44" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I20": LOCATION = "R47" #&CDS_LOCATION = "R47" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I22": LOCATION = "C24" #&CDS_LOCATION = "C24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TPS2592A","I23": LOCATION = "DA1" #&CDS_LOCATION = "DA1" &SEC = "1" #&CDS_SEC = "1";
"BFET":   PN = "9"  !CDS_PN = "9";
"DVDT":   PN = "1"  !CDS_PN = "1";
"EN":   PN = "2"  !CDS_PN = "2";
"ILIM":   PN = "10"  !CDS_PN = "10";
BODY = "MP2307","I29": LOCATION = "U13" #&CDS_LOCATION = "U13" #SEC = "1" !CDS_SEC = "1";
"BS":   PN = "1"  !CDS_PN = "1";
"COMP":   PN = "6"  !CDS_PN = "6";
"EN":   PN = "7"  !CDS_PN = "7";
"FB":   PN = "5"  !CDS_PN = "5";
"IN":   PN = "2"  !CDS_PN = "2";
"SS":   PN = "8"  !CDS_PN = "8";
"SW":   PN = "3"  !CDS_PN = "3";
BODY = "CAP","I30": LOCATION = "C27" #&CDS_LOCATION = "C27";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "BNX016","I33": LOCATION = "L2" #&CDS_LOCATION = "L2" #SEC = "1" !CDS_SEC = "1";
"B":   PN = "B"  !CDS_PN = "B";
"CB":   PN = "CB"  !CDS_PN = "CB";
"CG":   PN = "CG"  !CDS_PN = "CG";
