(
 (file_type "hdldirect.dat" "1.0" )
   ("page9_I627" "R" )
   ("page9_I628" "R" )
   ("page9_I631" "R" )
   ("page9_I636" "C" )
   ("page9_I641" "MAX3535" )
   ("page9_I644" "C" )
   ("page9_I645" "R" )
   ("page9_I648" "R" )
   ("page9_I652" "C" )
   ("page9_I670" "SN74LVC2G17_1" )
   ("page9_I672" "CAP" )
   ("page9_I678" "SN74LVC2G17_1" )
   ("page9_I683" "CAP" )
   ("page9_I687" "IDCC_10MR" )
   ("page9_I690" "DRB-9MA" )
   ("page9_I692" "PLD-2" )
   ("page9_I698" "R" )
   ("page9_I700" "R" )
   ("page9_I705" "BLM18A" )
   ("page9_I706" "MW_2MR" )
   ("page9_I710" "R" )
   ("page9_I711" "R" )
   ("page9_I712" "R" )
   ("page9_I713" "R" )
   ("page9_I715" "R" )
   ("page9_I716" "R" )
   ("page9_I717" "SN74LVC2G17_1" )
   ("page9_I721" "CAP" )
   ("page9_I723" "SN74LVC2G17_1" )
   ("page9_I727" "CAP" )
   ("page9_I729" "R" )
   ("page9_I730" "R" )
   ("page9_I731" "R" )
   ("page9_I732" "R" )
   ("page9_I733" "SN74LVC1G08" )
   ("page9_I740" "C" )
   ("page9_I741" "C" )
   ("page9_I743" "C" )
   ("page9_I746" "R" )
   ("page9_I748" "R" )
   ("page9_I750" "R" )
   ("page9_I751" "R" )
   ("page9_I752" "R" )
   ("page9_I753" "R" )
   ("page9_I754" "R" )
   ("page9_I755" "R" )
   ("page9_I756" "PESD12VS4UD" )
   ("page9_I760" "R" )
   ("page9_I762" "R" )
   ("page9_I764" "R" )
   ("page9_I766" "R" )
   ("page9_I767" "R" )
   ("page9_I772" "SDA90325_16" )))
 (multiple_pages ))
